date,open,close,volume
2012-02-15,6.2972,6.2972,0
2012-02-16,6.2982,6.2981,0
2012-02-17,6.3011,6.3011,0
2012-02-20,6.2978,6.2977,0
2012-02-21,6.2994,6.2994,0
2012-02-22,6.2968,6.2968,0
2012-02-23,6.2959,6.2959,0
2012-02-24,6.2985,6.2985,0
2012-02-27,6.2973,6.2972,0
2012-02-28,6.3018,6.3018,0
2012-02-29,6.2980,6.2984,0
2012-03-01,6.2943,6.2943,0
2012-03-02,6.2992,6.2992,0
2012-03-05,6.2984,6.2984,0
2012-03-06,6.3077,6.3077,0
2012-03-07,6.3117,6.3144,0
2012-03-08,6.3102,6.3102,0
2012-03-09,6.3166,6.3165,0
2012-03-12,6.3112,6.3110,0
2012-03-13,6.3255,6.3252,0
2012-03-14,6.3267,6.3267,0
2012-03-15,6.3317,6.3317,0
2012-03-16,6.3292,6.3292,0
2012-03-19,6.3228,6.3229,0
2012-03-20,6.3186,6.3186,0
2012-03-21,6.3208,6.3207,0
2012-03-22,6.3198,6.3198,0
2012-03-23,6.3001,6.3001,0
2012-03-25,6.3046,6.3045,0
2012-03-26,6.3060,6.3060,0
2012-03-27,6.3031,6.3031,0
2012-03-28,6.3016,6.3016,0
2012-03-29,6.3034,6.3060,0
2012-04-01,6.2953,6.2953,0
2012-04-02,6.2959,6.2956,0
2012-04-03,6.2952,6.2952,0
2012-04-04,6.2962,6.2962,0
2012-04-05,6.3105,6.3107,0
2012-04-08,6.3065,6.3065,0
2012-04-09,6.3067,6.3067,0
2012-04-10,6.3095,6.3095,0
2012-04-11,6.3069,6.3067,0
2012-04-12,6.3059,6.3058,0
2012-04-15,6.2993,6.2992,0
2012-04-16,6.3123,6.3123,0
2012-04-17,6.3004,6.3003,0
2012-04-18,6.3011,6.3011,0
2012-04-19,6.3030,6.3030,0
2012-04-22,6.3074,6.3074,0
2012-04-23,6.3056,6.3057,0
2012-04-24,6.3054,6.3053,0
2012-04-25,6.3015,6.3015,0
2012-04-26,6.2952,6.2952,0
2012-04-29,6.3043,6.3042,0
2012-04-30,6.2864,6.2864,0
2012-05-01,6.2875,6.2875,0
2012-05-02,6.2910,6.2910,0
2012-05-03,6.2887,6.2886,0
2012-05-06,6.2901,6.2910,0
2012-05-07,6.2977,6.2986,0
2012-05-08,6.3082,6.3082,0
2012-05-09,6.3099,6.3098,0
2012-05-10,6.3144,6.3144,0
2012-05-13,6.3107,6.3104,0
2012-05-14,6.3214,6.3214,0
2012-05-15,6.3185,6.3185,0
2012-05-16,6.3181,6.3181,0
2012-05-17,6.3206,6.3207,0
2012-05-20,6.3283,6.3283,0
2012-05-21,6.3241,6.3237,0
2012-05-22,6.3187,6.3187,0
2012-05-23,6.3303,6.3305,0
2012-05-24,6.3403,6.3403,0
2012-05-27,6.3409,6.3409,0
2012-05-28,6.3390,6.3390,0
2012-05-29,6.3415,6.3415,0
2012-05-30,6.3507,6.3507,0
2012-05-31,6.3686,6.3686,0
2012-06-03,6.3697,6.3697,0
2012-06-04,6.3641,6.3641,0
2012-06-05,6.3675,6.3675,0
2012-06-06,6.3640,6.3639,0
2012-06-07,6.3688,6.3688,0
2012-06-10,6.3739,6.3739,0
2012-06-11,6.3728,6.3728,0
2012-06-12,6.3706,6.3707,0
2012-06-13,6.3679,6.3522,0
2012-06-14,6.3736,6.3736,0
2012-06-17,6.3668,6.3668,0
2012-06-18,6.3576,6.3576,0
2012-06-19,6.3547,6.3547,0
2012-06-20,6.3597,6.3499,0
2012-06-21,6.3650,6.3649,0
2012-06-24,6.3642,6.3642,0
2012-06-25,6.3635,6.3634,0
2012-06-26,6.3628,6.3627,0
2012-06-27,6.3576,6.3576,0
2012-06-28,6.3574,6.3574,0
2012-07-01,6.3541,6.3541,0
2012-07-02,6.3487,6.3487,0
2012-07-03,6.3527,6.3527,0
2012-07-04,6.3476,6.3476,0
2012-07-05,6.3560,6.3560,0
2012-07-08,6.3648,6.3648,0
2012-07-09,6.3713,6.3713,0
2012-07-10,6.3657,6.3657,0
2012-07-11,6.3716,6.3716,0
2012-07-12,6.3764,6.3763,0
2012-07-15,6.3927,6.3927,0
2012-07-16,6.3788,6.3788,0
2012-07-17,6.3732,6.3733,0
2012-07-18,6.3694,6.3694,0
2012-07-19,6.3730,6.3731,0
2012-07-22,6.3739,6.3739,0
2012-07-23,6.3861,6.3861,0
2012-07-24,6.3876,6.3876,0
2012-07-25,6.3886,6.3886,0
2012-07-26,6.3841,6.3841,0
2012-07-29,6.3808,6.3808,0
2012-07-30,6.3797,6.3796,0
2012-07-31,6.3618,6.3618,0
2012-08-01,6.3690,6.3688,0
2012-08-02,6.3675,6.3676,0
2012-08-05,6.3715,6.3715,0
2012-08-06,6.3740,6.3740,0
2012-08-07,6.3667,6.3667,0
2012-08-08,6.3614,6.3614,0
2012-08-09,6.3623,6.3623,0
2012-08-12,6.3594,6.3594,0
2012-08-13,6.3626,6.3626,0
2012-08-14,6.3589,6.3589,0
2012-08-15,6.3623,6.3623,0
2012-08-16,6.3663,6.3663,0
2012-08-19,6.3585,6.3585,0
2012-08-20,6.3594,6.3593,0
2012-08-21,6.3564,6.3563,0
2012-08-22,6.3519,6.3519,0
2012-08-23,6.3548,6.3548,0
2012-08-26,6.3548,6.3548,0
2012-08-27,6.3570,6.3570,0
2012-08-28,6.3550,6.3550,0
2012-08-29,6.3518,6.3519,0
2012-08-30,6.3515,6.3502,0
2012-09-02,6.3487,6.3486,0
2012-09-03,6.3421,6.3421,0
2012-09-04,6.3474,6.3474,0
2012-09-05,6.3493,6.3493,0
2012-09-06,6.3432,6.3432,0
2012-09-09,6.3428,6.3428,0
2012-09-10,6.3378,6.3377,0
2012-09-11,6.3351,6.3351,0
2012-09-12,6.3274,6.3274,0
2012-09-13,6.3301,6.3300,0
2012-09-16,6.3153,6.3153,0
2012-09-17,6.3165,6.3075,0
2012-09-18,6.3186,6.3186,0
2012-09-19,6.3101,6.3100,0
2012-09-20,6.3031,6.3030,0
2012-09-23,6.3055,6.3055,0
2012-09-24,6.3094,6.3094,0
2012-09-25,6.3059,6.3059,0
2012-09-26,6.3018,6.3018,0
2012-09-27,6.3024,6.3024,0
2012-09-30,6.2848,6.2848,0
2012-10-01,6.2848,6.2848,0
2012-10-02,6.3242,6.3242,0
2012-10-03,6.3225,6.3225,0
2012-10-04,6.3221,6.3221,0
2012-10-07,6.3241,6.3241,0
2012-10-08,6.2871,6.2871,0
2012-10-09,6.2885,6.2885,0
2012-10-10,6.2990,6.2990,0
2012-10-11,6.2778,6.2778,0
2012-10-14,6.2660,6.2660,0
2012-10-15,6.2697,6.2697,0
2012-10-16,6.2637,6.2637,0
2012-10-17,6.2544,6.2544,0
2012-10-18,6.2518,6.2515,0
2012-10-21,6.2536,6.2536,0
2012-10-22,6.2546,6.2546,0
2012-10-23,6.2513,6.2513,0
2012-10-24,6.2479,6.2478,0
2012-10-25,6.2464,6.2464,0
2012-10-29,6.2625,6.2624,0
2012-10-30,6.2437,6.2440,0
2012-10-31,6.2419,6.2419,0
2012-11-01,6.2375,6.2375,0
2012-11-02,6.2401,6.2401,0
2012-11-05,6.2447,6.2448,0
2012-11-06,6.2408,6.2408,0
2012-11-07,6.2456,6.2456,0
2012-11-08,6.2438,6.2438,0
2012-11-09,6.2329,6.2678,0
2012-11-12,6.2447,6.2447,0
2012-11-13,6.2192,6.2192,0
2012-11-14,6.2341,6.2340,0
2012-11-15,6.2305,6.2305,0
2012-11-16,6.2363,6.2363,0
2012-11-19,6.2399,6.2399,0
2012-11-20,6.2390,6.2390,0
2012-11-21,6.2328,6.2328,0
2012-11-22,6.2314,6.2314,0
2012-11-23,6.2376,6.2375,0
2012-11-26,6.2313,6.2313,0
2012-11-27,6.2256,6.2256,0
2012-11-28,6.2224,6.2224,0
2012-11-29,6.2275,6.2275,0
2012-11-30,6.2314,6.2314,0
2012-12-03,6.2266,6.2266,0
2012-12-04,6.2286,6.2286,0
2012-12-05,6.2255,6.2255,0
2012-12-06,6.2256,6.2256,0
2012-12-07,6.2284,6.2284,0
2012-12-10,6.2244,6.2244,0
2012-12-11,6.2401,6.2198,0
2012-12-12,6.2452,6.2452,0
2012-12-13,6.2538,6.2538,0
2012-12-14,6.2466,6.2466,0
2012-12-17,6.2453,6.2452,0
2012-12-18,6.2413,6.2413,0
2012-12-19,6.2363,6.2363,0
2012-12-20,6.2333,6.2333,0
2012-12-21,6.2347,6.2347,0
2012-12-24,6.2346,6.2346,0
2012-12-25,6.2359,6.2359,0
2012-12-26,6.2343,6.2343,0
2012-12-27,6.2356,6.2356,0
2012-12-28,6.2398,6.2398,0
2012-12-31,6.2348,6.2348,0
2013-01-01,6.2306,6.2306,0
2013-01-02,6.2376,6.2376,0
2013-01-03,6.2332,6.2332,0
2013-01-04,6.2325,6.2325,0
2013-01-07,6.2305,6.2305,0
2013-01-08,6.2298,6.2298,0
2013-01-09,6.2242,6.2242,0
2013-01-10,6.2252,6.2252,0
2013-01-11,6.2246,6.2246,0
2013-01-14,6.2162,6.2162,0
2013-01-15,6.2223,6.2223,0
2013-01-16,6.2134,6.2134,0
2013-01-17,6.2195,6.2195,0
2013-01-18,6.2183,6.2183,0
2013-01-21,6.2194,6.2054,0
2013-01-22,6.2207,6.2207,0
2013-01-23,6.2226,6.2226,0
2013-01-24,6.2216,6.2216,0
2013-01-25,6.2193,6.2193,0
2013-01-28,6.2195,6.2195,0
2013-01-29,6.2235,6.2235,0
2013-01-30,6.2258,6.2258,0
2013-01-31,6.2195,6.2195,0
2013-02-01,6.2178,6.2178,0
2013-02-04,6.2304,6.2304,0
2013-02-05,6.2304,6.2304,0
2013-02-06,6.2278,6.2278,0
2013-02-07,6.2290,6.2291,0
2013-02-08,6.2332,6.2330,0
2013-02-11,6.2529,6.2530,0
2013-02-12,6.2329,6.2328,0
2013-02-13,6.2324,6.2325,0
2013-02-14,6.2330,6.2328,0
2013-02-15,6.2327,6.2326,0
2013-02-18,6.2243,6.2244,0
2013-02-19,6.2428,6.2428,0
2013-02-20,6.2435,6.2435,0
2013-02-21,6.2412,6.2407,0
2013-02-22,6.2388,6.2390,0
2013-02-25,6.2226,6.2223,0
2013-02-26,6.2329,6.2329,0
2013-02-27,6.2284,6.2285,0
2013-02-28,6.2261,6.2262,0
2013-03-01,6.2223,6.2224,0
2013-03-04,6.2228,6.2204,0
2013-03-05,6.2226,6.2225,0
2013-03-06,6.2225,6.2222,0
2013-03-07,6.2186,6.2187,0
2013-03-08,6.2195,6.2194,0
2013-03-11,6.2726,6.2724,0
2013-03-12,6.2217,6.2217,0
2013-03-13,6.2140,6.2140,0
2013-03-14,6.2132,6.2132,0
2013-03-15,6.2139,6.2139,0
2013-03-18,6.2932,6.2875,0
2013-03-19,6.2144,6.2143,0
2013-03-20,6.2138,6.2138,0
2013-03-21,6.2089,6.2089,0
2013-03-22,6.2129,6.2129,0
2013-03-25,6.1725,6.1722,0
2013-03-26,6.2092,6.2103,0
2013-03-27,6.2083,6.2121,0
2013-03-28,6.2147,6.2147,0
2013-03-29,6.2126,6.2126,0
2013-03-31,6.2161,6.2161,0
2013-04-01,6.1956,6.1956,0
2013-04-02,6.1987,6.1987,0
2013-04-03,6.2007,6.2007,0
2013-04-04,6.2015,6.2028,0
2013-04-07,6.1673,6.1674,0
2013-04-08,6.2006,6.2025,0
2013-04-09,6.2040,6.2041,0
2013-04-10,6.1944,6.1944,0
2013-04-11,6.1948,6.1948,0
2013-04-14,6.1985,6.1985,0
2013-04-15,6.1857,6.1860,0
2013-04-16,6.1821,6.1821,0
2013-04-17,6.1724,6.1722,0
2013-04-18,6.2113,6.2114,0
2013-04-21,6.1915,6.1912,0
2013-04-22,6.1843,6.1843,0
2013-04-23,6.1791,6.1794,0
2013-04-24,6.1802,6.1804,0
2013-04-25,6.1724,6.1721,0
2013-04-28,6.1578,6.1578,0
2013-04-29,6.1652,6.1652,0
2013-04-30,6.1652,6.1652,0
2013-05-01,6.1642,6.1641,0
2013-05-02,6.1553,6.1552,0
2013-05-05,6.1532,6.1532,0
2013-05-06,6.1678,6.1666,0
2013-05-07,6.1535,6.1535,0
2013-05-08,6.1255,6.1255,0
2013-05-09,6.1305,6.1303,0
2013-05-12,6.1317,6.1317,0
2013-05-13,6.1366,6.1366,0
2013-05-14,6.1328,6.1328,0
2013-05-15,6.1359,6.1359,0
2013-05-16,6.1390,6.1390,0
2013-05-19,6.1313,6.1313,0
2013-05-20,6.1289,6.1289,0
2013-05-21,6.1256,6.1256,0
2013-05-22,6.1211,6.1211,0
2013-05-23,6.1240,6.1240,0
2013-05-26,6.1148,6.1216,0
2013-05-27,6.1112,6.1112,0
2013-05-28,6.1115,6.1115,0
2013-05-29,6.1167,6.1167,0
2013-05-30,6.1209,6.1209,0
2013-06-02,6.1220,6.1248,0
2013-06-03,6.1217,6.1217,0
2013-06-04,6.1187,6.1187,0
2013-06-05,6.1178,6.1178,0
2013-06-06,6.1262,6.1262,0
2013-06-09,6.1262,6.1262,0
2013-06-10,6.1262,6.1262,0
2013-06-11,6.1262,6.1262,0
2013-06-12,6.1235,6.1235,0
2013-06-13,6.1244,6.1244,0
2013-06-16,6.1208,6.1208,0
2013-06-17,6.1150,6.1150,0
2013-06-18,6.1185,6.1185,0
2013-06-19,6.1169,6.1169,0
2013-06-20,6.1182,6.1182,0
2013-06-23,6.1234,6.1234,0
2013-06-24,6.1351,6.1351,0
2013-06-25,6.1353,6.1353,0
2013-06-26,6.2314,6.2013,0
2013-06-27,6.2298,6.2298,0
2013-06-30,6.1276,6.1276,0
2013-07-01,6.1227,6.1227,0
2013-07-02,6.1230,6.1230,0
2013-07-03,6.1208,6.1208,0
2013-07-04,6.1158,6.1158,0
2013-07-07,6.1226,6.1226,0
2013-07-08,6.1238,6.1238,0
2013-07-09,6.1195,6.1195,0
2013-07-10,6.1241,6.1241,0
2013-07-11,6.1252,6.1252,0
2013-07-14,6.1264,6.1275,0
2013-07-15,6.1665,6.1276,0
2013-07-16,6.1250,6.1250,0
2013-07-17,6.1253,6.1253,0
2013-07-18,6.1313,6.1313,0
2013-07-21,6.1279,6.1279,0
2013-07-22,6.1309,6.1309,0
2013-07-23,6.1274,6.1274,0
2013-07-24,6.1260,6.1260,0
2013-07-25,6.1247,6.1247,0
2013-07-28,6.1217,6.1217,0
2013-07-29,6.1225,6.1225,0
2013-07-30,6.1217,6.1217,0
2013-07-31,6.1189,6.1189,0
2013-08-01,6.1205,6.1205,0
2013-08-04,6.1195,6.1195,0
2013-08-05,6.1147,6.1147,0
2013-08-06,6.1117,6.1117,0
2013-08-07,6.1092,6.1092,0
2013-08-08,6.1114,6.1114,0
2013-08-11,6.1119,6.1119,0
2013-08-12,6.1123,6.1123,0
2013-08-13,6.1118,6.1118,0
2013-08-14,6.1096,6.1096,0
2013-08-15,6.1025,6.1025,0
2013-08-18,6.1050,6.1050,0
2013-08-19,6.1129,6.1129,0
2013-08-20,6.1146,6.1146,0
2013-08-21,6.1134,6.1134,0
2013-08-22,6.1111,6.1111,0
2013-08-25,6.1110,6.1110,0
2013-08-26,6.1112,6.1112,0
2013-08-27,6.1117,6.1117,0
2013-08-28,6.1104,6.1104,0
2013-08-29,6.1105,6.1105,0
2013-09-01,6.1095,6.1095,0
2013-09-02,6.1096,6.1096,0
2013-09-03,6.1106,6.1106,0
2013-09-04,6.1101,6.1101,0
2013-09-05,6.1099,6.1099,0
2013-09-08,6.1078,6.1105,0
2013-09-09,6.1110,6.1110,0
2013-09-10,6.1100,6.1100,0
2013-09-11,6.1085,6.1085,0
2013-09-12,6.1080,6.1080,0
2013-09-15,6.1088,6.1088,0
2013-09-16,6.1107,6.1103,0
2013-09-17,6.1115,6.1115,0
2013-09-18,6.1112,6.1112,0
2013-09-19,6.1112,6.1112,0
2013-09-22,6.1112,6.1112,0
2013-09-23,6.1110,6.1110,0
2013-09-24,6.1109,6.1109,0
2013-09-25,6.1100,6.1100,0
2013-09-26,6.1114,6.1114,0
2013-09-29,6.1099,6.1099,0
2013-09-30,6.1115,6.1115,0
2013-10-01,6.1115,6.1115,0
2013-10-02,6.1115,6.1115,0
2013-10-03,6.1115,6.1115,0
2013-10-06,6.1115,6.1115,0
2013-10-07,,,
2013-10-08,6.1111,6.1111,0
2013-10-09,6.1111,6.1111,0
2013-10-10,6.1058,6.1058,0
2013-10-13,6.1106,6.1106,0
2013-10-14,6.0979,6.0979,0
2013-10-15,6.0927,6.0927,0
2013-10-16,6.0898,6.0898,0
2013-10-17,6.0880,6.0882,0
2013-10-20,6.0868,6.0868,0
2013-10-21,6.0826,6.0826,0
2013-10-22,6.0774,6.0827,0
2013-10-23,6.0732,6.0735,0
2013-10-24,6.0716,6.0720,0
2013-10-28,6.0740,6.0740,0
2013-10-29,6.0755,6.0755,0
2013-10-30,6.0802,6.0802,0
2013-10-31,6.0838,6.0838,0
2013-11-01,6.0850,6.0845,0
2013-11-04,6.0895,6.0895,0
2013-11-05,6.0893,6.0890,0
2013-11-06,6.0867,6.0868,0
2013-11-07,6.0827,6.0827,0
2013-11-08,6.0809,6.0809,0
2013-11-11,6.0806,6.0806,0
2013-11-12,6.0814,6.0814,0
2013-11-13,6.0820,6.0820,0
2013-11-14,6.0829,6.0829,0
2013-11-15,6.0822,6.0822,0
2013-11-18,6.0822,6.0822,0
2013-11-19,6.0821,6.0821,0
2013-11-20,6.0830,6.0830,0
2013-11-21,6.0828,6.0828,0
2013-11-22,6.0829,6.0829,0
2013-11-25,6.0837,6.0837,0
2013-11-26,6.0826,6.0826,0
2013-11-27,6.0827,6.0827,0
2013-11-28,6.0824,6.0824,0
2013-11-29,6.0824,6.0824,0
2013-12-02,6.0832,6.0832,0
2013-12-03,6.0830,6.0830,0
2013-12-04,6.0824,6.0824,0
2013-12-05,6.0816,6.0816,0
2013-12-06,6.0813,6.0813,0
2013-12-09,6.0718,6.0718,0
2013-12-10,6.0623,6.0623,0
2013-12-11,6.0610,6.0610,0
2013-12-12,6.0617,6.0617,0
2013-12-13,6.0615,6.0615,0
2013-12-16,6.0613,6.0613,0
2013-12-17,6.0615,6.0615,0
2013-12-18,6.0611,6.0611,0
2013-12-19,6.0618,6.0618,0
2013-12-20,6.0613,6.0613,0
2013-12-23,6.0614,6.0614,0
2013-12-24,6.0602,6.0602,0
2013-12-25,6.0615,6.0615,0
2013-12-26,6.0615,6.0615,0
2013-12-27,6.0615,6.0615,0
2013-12-30,6.0587,6.0587,0
2013-12-31,6.0518,6.0518,0
2014-01-01,6.0440,6.0440,0
2014-01-02,6.0440,6.0440,0
2014-01-03,6.0407,6.0407,0
2014-01-06,6.0415,6.0415,0
2014-01-07,6.0427,6.0427,0
2014-01-08,6.0412,6.0412,0
2014-01-09,6.0413,6.0413,0
2014-01-10,6.0450,6.0450,0
2014-01-13,6.0422,6.0422,0
2014-01-14,6.0333,6.0333,0
2014-01-15,6.0312,6.0312,0
2014-01-16,6.0360,6.0360,0
2014-01-17,6.0458,6.0458,0
2014-01-20,6.0403,6.0403,0
2014-01-21,6.0428,6.0428,0
2014-01-22,6.0406,6.0406,0
2014-01-23,6.0413,6.0413,0
2014-01-24,6.0418,6.0418,0
2014-01-27,6.0389,6.0389,0
2014-01-28,6.0381,6.0381,0
2014-01-29,6.0409,6.0409,0
2014-01-30,6.0456,6.0456,0
2014-01-31,6.0510,6.0510,0
2014-02-03,6.0510,6.0510,0
2014-02-04,6.0510,6.0510,0
2014-02-05,6.0510,6.0510,0
2014-02-06,6.0510,6.0510,0
2014-02-07,6.0510,6.0510,0
2014-02-10,6.0534,6.0534,0
2014-02-11,6.0494,6.0494,0
2014-02-12,6.0506,6.0506,0
2014-02-13,6.0524,6.0524,0
2014-02-14,6.0536,6.0536,0
2014-02-17,6.0569,6.0569,0
2014-02-18,6.0541,6.0541,0
2014-02-19,6.0574,6.0574,0
2014-02-20,6.0665,6.0665,0
2014-02-21,6.0735,6.0735,0
2014-02-24,6.0815,6.0815,0
2014-02-25,6.0885,6.0885,0
2014-02-26,6.1146,6.1146,0
2014-02-27,6.1148,6.1148,0
2014-02-28,6.1184,6.1184,0
2014-03-03,6.1351,6.1351,0
2014-03-04,6.1363,6.1363,0
2014-03-05,6.1336,6.1336,0
2014-03-06,6.1280,6.1280,0
2014-03-07,6.1086,6.1086,0
2014-03-10,6.1161,6.1161,0
2014-03-11,6.1286,6.1286,0
2014-03-12,6.1302,6.1302,0
2014-03-13,6.1351,6.1351,0
2014-03-14,6.1262,6.1262,0
2014-03-17,6.1403,6.1403,0
2014-03-18,6.1682,6.1682,0
2014-03-19,6.1821,6.1821,0
2014-03-20,6.1854,6.1940,0
2014-03-21,6.2176,6.2176,0
2014-03-24,6.2151,6.2151,0
2014-03-25,6.1859,6.1859,0
2014-03-26,6.1917,6.1917,0
2014-03-27,6.1994,6.1994,0
2014-03-28,6.2029,6.2029,0
2014-03-30,6.2022,6.2022,0
2014-03-31,6.2072,6.2072,0
2014-04-01,6.1969,6.1969,0
2014-04-02,6.1957,6.1957,0
2014-04-03,6.2007,6.2007,0
2014-04-06,6.2023,6.2023,0
2014-04-07,6.2023,6.2023,0
2014-04-08,6.1869,6.1869,0
2014-04-09,6.1906,6.1906,0
2014-04-10,6.2026,6.2026,0
2014-04-13,6.2014,6.2014,0
2014-04-14,6.2091,6.2091,0
2014-04-15,6.2120,6.2120,0
2014-04-16,6.2114,6.2114,0
2014-04-17,6.2091,6.2091,0
2014-04-20,6.2091,6.2091,0
2014-04-21,6.2091,6.2091,0
2014-04-22,6.2276,6.2276,0
2014-04-23,6.2277,6.2277,0
2014-04-24,6.2389,6.2389,0
2014-04-27,6.2437,6.2437,0
2014-04-28,6.2430,6.2430,0
2014-04-29,6.2481,6.2481,0
2014-04-30,6.2494,6.2494,0
2014-05-01,6.2494,6.2494,0
2014-05-04,6.2494,6.2494,0
2014-05-05,6.2356,6.2356,0
2014-05-06,6.2158,6.2158,0
2014-05-07,6.2244,6.2244,0
2014-05-08,6.2181,6.2181,0
2014-05-11,6.2177,6.2177,0
2014-05-12,6.2276,6.2276,0
2014-05-13,6.2191,6.2191,0
2014-05-14,6.2190,6.2190,0
2014-05-15,6.2207,6.2207,0
2014-05-18,6.2235,6.2235,0
2014-05-19,6.2275,6.2275,0
2014-05-20,6.2281,6.2281,0
2014-05-21,6.2238,6.2238,0
2014-05-22,6.2251,6.2251,0
2014-05-25,6.2266,6.2266,0
2014-05-26,6.2295,6.2295,0
2014-05-27,6.2391,6.2391,0
2014-05-28,6.2440,6.2440,0
2014-05-29,6.2280,6.2280,0
2014-06-01,6.2379,6.2379,0
2014-06-02,6.2379,6.2379,0
2014-06-03,6.2446,6.2446,0
2014-06-04,6.2404,6.2404,0
2014-06-05,6.2468,6.2468,0
2014-06-08,6.2405,6.2405,0
2014-06-09,6.2303,6.2303,0
2014-06-10,6.2145,6.2145,0
2014-06-11,6.2181,6.2181,0
2014-06-12,6.2085,6.2085,0
2014-06-15,6.1995,6.1995,0
2014-06-16,6.2170,6.2170,0
2014-06-17,6.2168,6.2168,0
2014-06-18,6.2214,6.2214,0
2014-06-19,6.2192,6.2192,0
2014-06-22,6.2145,6.2145,0
2014-06-23,6.2155,6.2155,0
2014-06-24,6.2211,6.2211,0
2014-06-25,6.2244,6.2244,0
2014-06-26,6.2140,6.2140,0
2014-06-29,6.2085,6.2085,0
2014-06-30,6.1938,6.1938,0
2014-07-01,6.1900,6.1900,0
2014-07-02,6.2006,6.2006,0
2014-07-03,6.2020,6.2020,0
2014-07-06,6.1941,6.1941,0
2014-07-07,6.1938,6.1938,0
2014-07-08,6.1915,6.1915,0
2014-07-09,6.1854,6.1899,0
2014-07-10,6.1928,6.1928,0
2014-07-13,6.1936,6.1936,0
2014-07-14,6.1961,6.1961,0
2014-07-15,6.1980,6.1980,0
2014-07-16,6.1940,6.1940,0
2014-07-17,6.1938,6.1938,0
2014-07-20,6.1980,6.1980,0
2014-07-21,6.1993,6.1993,0
2014-07-22,6.1930,6.1930,0
2014-07-23,6.1888,6.1888,0
2014-07-24,6.1847,6.1847,0
2014-07-27,6.1817,6.1817,0
2014-07-28,6.1775,6.1775,0
2014-07-29,6.1705,6.1705,0
2014-07-30,6.1615,6.1615,0
2014-07-31,6.1640,6.1640,0
2014-08-03,6.1698,6.1698,0
2014-08-04,6.1685,6.1685,0
2014-08-05,6.1607,6.1607,0
2014-08-06,6.1530,6.1530,0
2014-08-07,6.1521,6.1521,0
2014-08-10,6.1462,6.1462,0
2014-08-11,6.1435,6.1435,0
2014-08-12,6.1480,6.1480,0
2014-08-13,6.1436,6.1436,0
2014-08-14,6.1425,6.1425,0
2014-08-17,6.1373,6.1373,0
2014-08-18,6.1330,6.1330,0
2014-08-19,6.1313,6.1313,0
2014-08-20,6.1300,6.1300,0
2014-08-21,6.1415,6.1415,0
2014-08-24,6.1415,6.1415,0
2014-08-25,6.1444,6.1444,0
2014-08-26,6.1426,6.1426,0
2014-08-27,6.1333,6.1333,0
2014-08-28,6.1328,6.1328,0
2014-08-31,6.1334,6.1334,0
2014-09-01,6.1320,6.1320,0
2014-09-02,6.1383,6.1383,0
2014-09-03,6.1311,6.1311,0
2014-09-04,6.1286,6.1286,0
2014-09-07,6.1305,6.1305,0
2014-09-08,6.1305,6.1305,0
2014-09-09,6.1265,6.1265,0
2014-09-10,6.1194,6.1194,0
2014-09-11,6.1200,6.1200,0
2014-09-14,6.1247,6.1247,0
2014-09-15,6.1320,6.1320,0
2014-09-16,6.1361,6.1361,0
2014-09-17,6.1290,6.1290,0
2014-09-18,6.1305,6.1305,0
2014-09-21,6.1311,6.1311,0
2014-09-22,6.1305,6.1305,0
2014-09-23,6.1278,6.1278,0
2014-09-24,6.1266,6.1266,0
2014-09-25,6.1260,6.1260,0
2014-09-28,6.1171,6.1171,0
2014-09-29,6.1400,6.1400,0
2014-09-30,6.1285,6.1285,0
2014-10-01,6.1285,6.1285,0
2014-10-02,6.1285,6.1285,0
2014-10-05,6.1290,6.1290,0
2014-10-06,6.1290,6.1290,0
2014-10-07,6.1290,6.1290,0
2014-10-08,6.1290,6.1290,0
2014-10-09,6.1202,6.1202,0
2014-10-12,6.1211,6.1211,0
2014-10-13,6.1155,6.1155,0
2014-10-14,6.1155,6.1155,0
2014-10-15,6.1159,6.1159,0
2014-10-16,6.1133,6.1133,0
2014-10-19,6.1140,6.1140,0
2014-10-20,6.1136,6.1136,0
2014-10-21,6.1110,6.1110,0
2014-10-22,6.1083,6.1083,0
2014-10-23,6.1095,6.1095,0
2014-10-27,6.1071,6.1071,0
2014-10-28,6.1065,6.1065,0
2014-10-29,6.1033,6.1033,0
2014-10-30,6.1012,6.1012,0
2014-10-31,6.1045,6.1045,0
2014-11-03,6.1027,6.1027,0
2014-11-04,6.1083,6.1083,0
2014-11-05,6.1053,6.1053,0
2014-11-06,6.1040,6.1040,0
2014-11-07,6.1020,6.1020,0
2014-11-10,6.1128,6.1128,0
2014-11-11,6.1095,6.1095,0
2014-11-12,6.1145,6.1145,0
2014-11-13,6.1162,6.1162,0
2014-11-14,6.1148,6.1148,0
2014-11-17,6.1195,6.1195,0
2014-11-18,6.1143,6.1143,0
2014-11-19,6.1113,6.1113,0
2014-11-20,6.1095,6.1095,0
2014-11-21,6.1135,6.1135,0
2014-11-24,6.1149,6.1149,0
2014-11-25,6.1317,6.1317,0
2014-11-26,6.1265,6.1265,0
2014-11-27,6.1291,6.1291,0
2014-11-28,6.1291,6.1291,0
2014-12-01,6.1332,6.1332,0
2014-12-02,6.1420,6.1420,0
2014-12-03,6.1395,6.1395,0
2014-12-04,6.1402,6.1402,0
2014-12-05,6.1446,6.1446,0
2014-12-08,6.1402,6.1402,0
2014-12-09,6.1630,6.1630,0
2014-12-10,6.1778,6.1778,0
